info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=54280 x=90    y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54301 x=100   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54336 x=81    y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54340 x=90    y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54364 x=40    y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54368 x=110   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54372 x=120   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54381 x=130   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54383 x=140   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54392 x=150   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54393 x=160   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54396 x=170   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54399 x=180   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54400 x=190   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54402 x=200   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54408 x=210   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54409 x=220   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54411 x=230   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54413 x=240   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54420 x=225   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54441 x=234   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54476 x=243   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54480 x=252   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54484 x=261   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54492 x=270   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54495 x=250   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54504 x=260   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54508 x=270   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54512 x=280   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54520 x=290   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54523 x=300   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54525 x=310   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54532 x=338   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54536 x=320   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54540 x=330   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54548 x=340   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54549 x=350   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54551 x=360   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54588 x=387   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54589 x=396   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54592 x=405   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54596 x=414   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54604 x=423   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54605 x=432   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54607 x=370   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54609 x=450   y=440   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54616 x=85    y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54617 x=96    y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54620 x=107   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54624 x=118   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54629 x=129   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54632 x=140   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54633 x=151   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54635 x=162   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54637 x=173   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54644 x=470   y=253   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54645 x=480   y=253   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54648 x=490   y=253   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54652 x=63    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54660 x=500   y=253   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54661 x=0     y=265   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54663 x=184   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54664 x=195   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54665 x=30    y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54672 x=206   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54693 x=217   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54728 x=60    y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54729 x=70    y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54732 x=80    y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54736 x=90    y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54738 x=100   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54744 x=110   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54745 x=120   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54747 x=228   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54749 x=140   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54756 x=150   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54757 x=160   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54760 x=234   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54764 x=243   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54772 x=170   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54773 x=180   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54775 x=239   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54777 x=200   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54784 x=210   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54785 x=220   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54788 x=230   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54792 x=240   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54800 x=250   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54801 x=260   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54803 x=250   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54804 x=261   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54805 x=290   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54812 x=300   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54816 x=378   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54820 x=387   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54829 x=310   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54840 x=230   y=483   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54841 x=320   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54844 x=330   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54848 x=340   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54853 x=350   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54856 x=360   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54857 x=370   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54859 x=380   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54861 x=390   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54865 x=400   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54868 x=272   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54869 x=420   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54872 x=430   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54876 x=440   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54887 x=450   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54889 x=460   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54896 x=470   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54897 x=480   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54900 x=54    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54915 x=283   y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54917 x=500   y=264   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54924 x=0     y=276   width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=54925 x=90    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54928 x=99    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54932 x=108   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54941 x=117   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54943 x=10    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54945 x=135   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54952 x=428   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54956 x=20    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54960 x=30    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54969 x=40    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54971 x=50    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54980 x=60    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54981 x=70    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54984 x=80    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54988 x=90    y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=54993 x=100   y=275   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
